"contracts_finder_daily_csv_path","uri"
"uri",""
"publishedDate",""
"publisher/name",""
"publisher/scheme",""
"publisher/uid",""
"publisher/uri",""
"version",""
"extensions/0",""
"license",""
"publicationPolicy",""
"releases/0/ocid","ocid"
"releases/0/id","id"
"releases/0/language","language"
"releases/0/date","date"
"releases/0/tag/0","tag"
"releases/0/initiationType","initiationType"
"releases/0/tender/id","tender/id"
"releases/0/tender/title","tender/title"
"releases/0/tender/description","tender/description"
"releases/0/tender/status","tender/status"
"releases/0/tender/items/0/id","tender/items/0/id"
"releases/0/tender/items/0/description","tender/items/0/description"
"releases/0/tender/items/0/classification/scheme","tender/items/0/classification/scheme"
"releases/0/tender/items/0/classification/id","tender/items/0/classification/id"
"releases/0/tender/items/0/classification/description","tender/items/0/classification/description"
"releases/0/tender/items/0/classification/uri","tender/items/0/classification/uri"
"releases/0/tender/minValue/amount","tender/minValue/amount"
"releases/0/tender/minValue/currency","tender/minValue/currency"
"releases/0/tender/value/amount","tender/value/amount"
"releases/0/tender/value/currency","tender/value/currency"
"releases/0/tender/procurementMethod","tender/procurementMethod"
"releases/0/tender/procurementMethodDetails","tender/procurementMethodDetails"
"releases/0/tender/procurementMethodRationale","tender/procurementMethodRationale"
"releases/0/tender/awardCriteria","tender/awardCriteria"
"releases/0/tender/awardCriteriaDetails","tender/awardCriteriaDetails"
"releases/0/tender/submissionMethod","tender/submissionMethod"
"releases/0/tender/submissionMethodDetails","tender/submissionMethodDetails"
"releases/0/tender/tenderPeriod/startDate","tender/tenderPeriod/startDate"
"releases/0/tender/tenderPeriod/endDate","tender/tenderPeriod/endDate"
"releases/0/tender/hasEnquiries","tender/hasEnquiries"
"releases/0/tender/eligibilityCriteria","tender/eligibilityCriteria"
"releases/0/tender/xClassifications/isSuitableForSme","tender/xClassifications/isSuitableForSme"
"releases/0/tender/xClassifications/isSuitableForVco","tender/xClassifications/isSuitableForVco"
"releases/0/tender/xClassifications/ojeuContractType","tender/xClassifications/ojeuContractType"
